Statistical profiling result from isolate-0x102801600-v8.log, (3780 ticks, 360 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.2%  LazyCompile: ~className /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:436:22
      3    0.1%    0.2%  LazyCompile: ~bufferExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:207:30
      3    0.1%    0.2%  LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/assign.js:46:37
      3    0.1%    0.2%  LazyCompile: *visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      3    0.1%    0.2%  LazyCompile: *pp$7.readEscapedChar /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3255:32
      3    0.1%    0.2%  LazyCompile: *pp$7.next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2405:23
      3    0.1%    0.2%  LazyCompile: *pp$7.finishToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2828:28
      3    0.1%    0.2%  LazyCompile: *pp$3.parseSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1883:32
      3    0.1%    0.2%  LazyCompile: *pp$3.parseSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1883:32
      3    0.1%    0.2%  LazyCompile: *pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1674:34
      3    0.1%    0.2%  LazyCompile: *pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1713:38
      3    0.1%    0.2%  LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      3    0.1%    0.2%  LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1759:32
      3    0.1%    0.2%  LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:675:33
      3    0.1%    0.2%  LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      3    0.1%    0.2%  LazyCompile: *is /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babel-types/lib/index.js:387:12
      3    0.1%    0.2%  Builtin: ToString
      3    0.1%    0.2%  Builtin: StringPrototypeSubstr
      3    0.1%    0.2%  Builtin: StringIndexOf
      3    0.1%    0.2%  Builtin: JSConstructStubGenericUnrestrictedReturn
      3    0.1%    0.2%  Builtin: Construct {1}
      3    0.1%    0.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      3    0.1%    0.2%  Builtin: ArrayMap
      3    0.1%    0.2%  Builtin: ArrayIndexOf
      3    0.1%    0.2%  Builtin: AdaptorWithBuiltinExitFrame
      2    0.1%    0.1%  Stub: RecordWriteStub {2}
      2    0.1%    0.1%  RegExp: ^while +([^\\n]+)
      2    0.1%    0.1%  RegExp: ^\\+(\\s*)(([-\\w]+)|(#\\{))
      2    0.1%    0.1%  RegExp: ^(break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$ {2}
      2    0.1%    0.1%  LazyCompile: ~while /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:931:20
      2    0.1%    0.1%  LazyCompile: ~visitMixin /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:423:23
      2    0.1%    0.1%  LazyCompile: ~visitConditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:686:29
      2    0.1%    0.1%  LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      2    0.1%    0.1%  LazyCompile: ~types.parenR.updateContext.types.braceR.updateContext /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:412:68
      2    0.1%    0.1%  LazyCompile: ~tt.parenL.updateContext /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2627:35
      2    0.1%    0.1%  LazyCompile: ~tryOnImmediate timers.js:763:24
      2    0.1%    0.1%  LazyCompile: ~tok /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:109:16
      2    0.1%    0.1%  LazyCompile: ~scanIndentation /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:269:28
      2    0.1%    0.1%  LazyCompile: ~pug_attr /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-runtime/index.js:128:18
      2    0.1%    0.1%  LazyCompile: ~pp.checkPatternErrors /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:630:33
      2    0.1%    0.1%  LazyCompile: ~pp.canInsertSemicolon /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:563:35
      2    0.1%    0.1%  LazyCompile: ~pp$7.skipLineComment /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2507:34
      2    0.1%    0.1%  LazyCompile: ~pp$7.readWord1 /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:3047:28
      2    0.1%    0.1%  LazyCompile: ~pp$7.readToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2471:28
      2    0.1%    0.1%  LazyCompile: ~pp$7.readToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      2    0.1%    0.1%  LazyCompile: ~pp$7.readString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3182:27
      2    0.1%    0.1%  LazyCompile: ~pp$7.nextToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2715:26
      2    0.1%    0.1%  LazyCompile: ~pp$7.next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      2    0.1%    0.1%  LazyCompile: ~pp$7.getTokenFromCode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2686:35
      2    0.1%    0.1%  LazyCompile: ~pp$7.finishOp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3015:25
      2    0.1%    0.1%  LazyCompile: ~pp$7.curContext /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2708:27
      2    0.1%    0.1%  LazyCompile: ~pp$3.parseSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1883:32
      2    0.1%    0.1%  LazyCompile: ~pp$3.parseMaybeConditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1772:38
      2    0.1%    0.1%  LazyCompile: ~pp$3.parseIdentifier /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:4321:33
      2    0.1%    0.1%  LazyCompile: ~pp$3.parseExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3303:33
      2    0.1%    0.1%  LazyCompile: ~pp$3.parseExprOp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3418:29
      2    0.1%    0.1%  LazyCompile: ~pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      2    0.1%    0.1%  LazyCompile: ~pp$2.toAssignable /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1425:29
      2    0.1%    0.1%  LazyCompile: ~pp$2.checkLVal /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1466:28
      2    0.1%    0.1%  LazyCompile: ~pp$2.checkLVal /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1597:26
      2    0.1%    0.1%  LazyCompile: ~pp$1.parseBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:974:29
      2    0.1%    0.1%  LazyCompile: ~pp$1.isAsyncFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:701:32
      2    0.1%    0.1%  LazyCompile: ~onSocketFinish net.js:283:24
      2    0.1%    0.1%  LazyCompile: ~nullCheck fs.js:157:19
      2    0.1%    0.1%  LazyCompile: ~nextPart fs.js:1575:31
      2    0.1%    0.1%  LazyCompile: ~next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:682:43
      2    0.1%    0.1%  LazyCompile: ~getProxyFromURI /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/lib/getProxyFromURI.js:40:26
      2    0.1%    0.1%  LazyCompile: ~getOptions fs.js:64:20
      2    0.1%    0.1%  LazyCompile: ~fullCharCodeAtPos /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:780:69
      2    0.1%    0.1%  LazyCompile: ~format url.js:566:39
      2    0.1%    0.1%  LazyCompile: ~fn internal/util.js:227:14
      2    0.1%    0.1%  LazyCompile: ~findGlobals /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/index.js:30:21
      2    0.1%    0.1%  LazyCompile: ~debug /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:134:16
      2    0.1%    0.1%  LazyCompile: ~consume /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:172:20
      2    0.1%    0.1%  LazyCompile: ~case /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:766:19
      2    0.1%    0.1%  LazyCompile: ~blockCode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1046:22
      2    0.1%    0.1%  LazyCompile: ~before /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-linker/index.js:66:28
      2    0.1%    0.1%  LazyCompile: ~basename path.js:1377:30
      2    0.1%    0.1%  LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:1166:18
      2    0.1%    0.1%  LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      2    0.1%    0.1%  LazyCompile: ~assertSize buffer.js:210:20
      2    0.1%    0.1%  LazyCompile: ~_extend util.js:951:17
      2    0.1%    0.1%  LazyCompile: ~Request.onRequestResponse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:880:48
      2    0.1%    0.1%  LazyCompile: ~Node /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2234:27
      2    0.1%    0.1%  LazyCompile: ~Module._resolveFilename module.js:514:35
      2    0.1%    0.1%  LazyCompile: ~Module._findPath module.js:182:28
      2    0.1%    0.1%  LazyCompile: ~Join native array.js:119:14
      2    0.1%    0.1%  LazyCompile: ~ClientRequest _http_client.js:79:23
      2    0.1%    0.1%  LazyCompile: ~Buffer.isEncoding buffer.js:416:29
      2    0.1%    0.1%  LazyCompile: ~Async._drainQueue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/async.js:129:39
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:102:36
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-strip-comments/index.js:28:32
      2    0.1%    0.1%  LazyCompile: *tag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:1056:16
      2    0.1%    0.1%  LazyCompile: *tag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:369:16
      2    0.1%    0.1%  LazyCompile: *stringify /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/js-stringify/index.js:4:19
      2    0.1%    0.1%  LazyCompile: *skipSpace /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:836:53
      2    0.1%    0.1%  LazyCompile: *readWord /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1509:51
      2    0.1%    0.1%  LazyCompile: *pp$7.readNumber /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3131:27
      2    0.1%    0.1%  LazyCompile: *pp$7.next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2676:21
      2    0.1%    0.1%  LazyCompile: *pp$7.getTokenFromCode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2942:33
      2    0.1%    0.1%  LazyCompile: *pp$7.finishToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2572:30
      2    0.1%    0.1%  LazyCompile: *pp$3.parseMaybeConditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1618:40
      2    0.1%    0.1%  LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      2    0.1%    0.1%  LazyCompile: *pp$3.parseIdent /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2429:27
      2    0.1%    0.1%  LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1931:30
      2    0.1%    0.1%  LazyCompile: *init /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:517:39
      2    0.1%    0.1%  LazyCompile: *identifier /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/index.js:127:22
      2    0.1%    0.1%  LazyCompile: *conditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:892:24
      2    0.1%    0.1%  LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      2    0.1%    0.1%  LazyCompile: *attributeValue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      2    0.1%    0.1%  LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      2    0.1%    0.1%  LazyCompile: *Parser /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
      2    0.1%    0.1%  LazyCompile: *Parser /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1563:18
      2    0.1%    0.1%  Builtin: StringPrototypeReplace
      2    0.1%    0.1%  Builtin: StringPrototypeCharAt
      2    0.1%    0.1%  Builtin: StoreICStrict_Uninitialized
      2    0.1%    0.1%  Builtin: LoadICProtoArray
      2    0.1%    0.1%  Builtin: ForInPrepare
      2    0.1%    0.1%  Builtin: FastNewObject
      2    0.1%    0.1%  Builtin: FastNewClosure
      2    0.1%    0.1%  Builtin: FastArrayShift
      2    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
      2    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.1%  Stub: StringAddStub {1}
      1    0.0%    0.1%  Stub: StoreFastElementStub
      1    0.0%    0.1%  Stub: RecordWriteStub {8}
      1    0.0%    0.1%  Stub: RecordWriteStub {7}
      1    0.0%    0.1%  Stub: RecordWriteStub {6}
      1    0.0%    0.1%  Stub: RecordWriteStub {5}
      1    0.0%    0.1%  Stub: RecordWriteStub {3}
      1    0.0%    0.1%  Stub: RecordWriteStub {1}
      1    0.0%    0.1%  Stub: RecordWriteStub
      1    0.0%    0.1%  Stub: InternalArrayConstructorStub
      1    0.0%    0.1%  StoreIC: A store IC from the snapshot {1}
      1    0.0%    0.1%  Script: ~<anonymous> util.js:1:11
      1    0.0%    0.1%  Script: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/servers/web/app.js:1:11
