v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3a6a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffac4b0280,0x7fffac69858c,922570752
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffc0ad995d,0x7fffc0ad9b3c,922570752
shared-library,"/usr/lib/libc++.1.dylib",0x7fffc0c8c420,0x7fffc0cd3f87,922570752
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffc089a013,0x7fffc089aa26,922570752
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffc124c888,0x7fffc140641e,922570752
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffc1801000,0x7fffc182258c,922570752
shared-library,"/usr/lib/libz.1.dylib",0x7fffc1ffab90,0x7fffc2005c45,922570752
shared-library,"/usr/lib/system/libcache.dylib",0x7fffc201a934,0x7fffc201d54e,922570752
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffc201fef4,0x7fffc2028e82,922570752
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffc202aee4,0x7fffc202face,922570752
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffc20334fc,0x7fffc20395ee,922570752
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffc203bd40,0x7fffc209f64f,922570752
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffc20c04c8,0x7fffc20e71f0,922570752
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffc20f2108,0x7fffc20f623d,922570752
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffc20f7a2b,0x7fffc20f7e80,922570752
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffc2105f65,0x7fffc2105f80,922570752
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffc2106cf0,0x7fffc210b9eb,922570752
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffc210d2c3,0x7fffc210eb42,922570752
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffc210f90c,0x7fffc2110c81,922570752
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffc211289c,0x7fffc21281a2,922570752
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffc212a818,0x7fffc212aceb,922570752
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffc212ca20,0x7fffc21b14ba,922570752
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffc21b9edc,0x7fffc21bc5f4,922570752
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffc21be284,0x7fffc21c03fe,922570752
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffc21c1be4,0x7fffc21d589e,922570752
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffc21dad00,0x7fffc21df4f0,922570752
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffc21e1a60,0x7fffc220734d,922570752
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffc220bbc0,0x7fffc2226841,922570752
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffc222f040,0x7fffc225b131,922570752
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffc2276ff0,0x7fffc229018e,922570752
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffc22964dc,0x7fffc22d23b0,922570752
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffc22f0168,0x7fffc22f7148,922570752
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffc22f9ffa,0x7fffc2302840,922570752
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffc23043a0,0x7fffc230a2ee,922570752
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffc230ce10,0x7fffc231410d,922570752
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffc2318584,0x7fffc231a6bf,922570752
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffc231b9b9,0x7fffc231c58a,922570752
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffc231e1b4,0x7fffc23235de,922570752
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffc2326924,0x7fffc2335e0d,922570752
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffc23397c0,0x7fffc233e2b7,922570752
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffc2340110,0x7fffc235e34d,922570752
shared-library,"/usr/lib/libc++abi.dylib",0x7fffc0ce2840,0x7fffc0d07c72,922570752
tick,0x107eaf3b6,306,0,0x0,4
profiler,"begin",1000
tick,0x1007e05e4,1530,0,0x0,4
tick,0x1007deb13,2631,0,0x0,4
code-creation,Stub,3,3136,0x44e15014d00,2088,"RecordWriteStub"
code-creation,Stub,3,3137,0x44e150155a0,2103,"RecordWriteStub"
code-creation,Stub,3,3137,0x44e15015e40,2088,"RecordWriteStub"
code-creation,Stub,3,3138,0x44e150166e0,884,"RecordWriteStub"
code-creation,Stub,3,3139,0x44e15016ac0,884,"RecordWriteStub"
code-creation,Stub,3,3140,0x44e15016ea0,2109,"RecordWriteStub"
code-creation,Stub,3,3140,0x44e15017740,882,"RecordWriteStub"
code-creation,Stub,3,3141,0x44e15017b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3142,0x44e15017c60,235,"NumberToStringStub"
code-creation,Stub,3,3143,0x44e15017dc0,2125,"RecordWriteStub"
code-creation,Stub,3,3143,0x44e15018680,2142,"RecordWriteStub"
code-creation,Stub,3,3144,0x44e15018f40,884,"RecordWriteStub"
code-creation,Stub,3,3145,0x44e15019320,2104,"RecordWriteStub"
code-creation,Stub,3,3146,0x44e15019bc0,2088,"RecordWriteStub"
code-creation,Stub,3,3146,0x44e1501a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3147,0x44e1501a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,3148,0x44e1501ae60,87,"DoubleToIStub"
code-creation,Stub,3,3149,0x44e1501af20,2076,"RecordWriteStub"
code-creation,Stub,3,3149,0x44e1501b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,3150,0x44e1501c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,3151,0x44e1501c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,3152,0x44e1501c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,3153,0x44e1501c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,3154,0x44e1501c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,3154,0x44e1501c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,3155,0x44e1501ce80,2126,"RecordWriteStub"
code-creation,Stub,3,3156,0x44e1501d740,2076,"RecordWriteStub"
code-creation,Stub,3,3157,0x44e1501dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,3157,0x44e1501e860,2099,"RecordWriteStub"
code-creation,Stub,3,3158,0x44e1501f100,2084,"RecordWriteStub"
code-creation,Stub,3,3159,0x44e1501f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,3160,0x44e15020280,2087,"RecordWriteStub"
code-creation,Stub,3,3160,0x44e15020b20,2072,"RecordWriteStub"
code-creation,Stub,3,3161,0x44e150213a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3162,0x44e15021580,612,"An IC handler from the snapshot"
code-creation,Stub,3,3163,0x44e15021860,2126,"RecordWriteStub"
code-creation,Handler,4,3163,0x44e15022120,180,"An IC handler from the snapshot"
code-creation,Stub,3,3164,0x44e15022240,2088,"RecordWriteStub"
code-creation,Handler,4,3165,0x44e15022ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,3166,0x44e15022c00,3146,"SubStringStub"
code-creation,Stub,3,3167,0x44e150238c0,269,"CEntryStub"
code-creation,Stub,3,3167,0x44e15023a40,2106,"RecordWriteStub"
code-creation,Stub,3,3168,0x44e150242e0,2103,"RecordWriteStub"
code-creation,Stub,3,3169,0x44e15024b80,2110,"RecordWriteStub"
code-creation,Stub,3,3170,0x44e15025420,882,"RecordWriteStub"
code-creation,Stub,3,3170,0x44e15025800,2084,"RecordWriteStub"
code-creation,Stub,3,3171,0x44e150260a0,2072,"RecordWriteStub"
code-creation,Stub,3,3172,0x44e15026920,2106,"RecordWriteStub"
code-creation,Stub,3,3173,0x44e150271c0,2126,"RecordWriteStub"
code-creation,Stub,3,3173,0x44e15027a80,2113,"RecordWriteStub"
code-creation,Stub,3,3174,0x44e15028340,463,"StringAddStub"
code-creation,Builtin,5,3175,0x44e15028580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,3176,0x44e150286a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,3177,0x44e15028780,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,3178,0x44e15028900,2117,"RecordWriteStub"
code-creation,Stub,3,3178,0x44e150291c0,2142,"RecordWriteStub"
code-creation,Stub,3,3179,0x44e15029a80,2100,"RecordWriteStub"
code-creation,Stub,3,3180,0x44e1502a320,2117,"RecordWriteStub"
code-creation,Stub,3,3188,0x44e1502abe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3189,0x44e1502ad40,2130,"RecordWriteStub"
code-creation,Stub,3,3189,0x44e1502b600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3190,0x44e1502b7e0,2076,"RecordWriteStub"
code-creation,Stub,3,3191,0x44e1502c060,2142,"RecordWriteStub"
code-creation,Stub,3,3192,0x44e1502c920,491,"StringAddStub"
code-creation,Stub,3,3193,0x44e1502cb80,2088,"RecordWriteStub"
code-creation,Stub,3,3193,0x44e1502d420,2125,"RecordWriteStub"
code-creation,Stub,3,3194,0x44e1502dce0,2084,"RecordWriteStub"
code-creation,Stub,3,3195,0x44e1502e580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,3196,0x44e1502e6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,3196,0x44e1502e9a0,2126,"RecordWriteStub"
code-creation,Stub,3,3197,0x44e1502f260,2109,"RecordWriteStub"
code-creation,Stub,3,3198,0x44e1502fb00,2072,"RecordWriteStub"
code-creation,Stub,3,3199,0x44e15030380,2130,"RecordWriteStub"
code-creation,Stub,3,3199,0x44e15030c40,2125,"RecordWriteStub"
code-creation,Handler,4,3200,0x44e15031500,552,"An IC handler from the snapshot"
code-creation,Stub,3,3201,0x44e150317a0,2088,"RecordWriteStub"
code-creation,Stub,3,3202,0x44e15032040,2129,"RecordWriteStub"
code-creation,Stub,3,3203,0x44e15032900,1225,"RecordWriteStub"
code-creation,Stub,3,3203,0x44e15032e40,269,"CEntryStub"
code-creation,Stub,3,3204,0x44e15032fc0,2100,"RecordWriteStub"
code-creation,Stub,3,3205,0x44e15033860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3206,0x44e150339a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3206,0x44e15033b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,3207,0x44e15033e60,2091,"RecordWriteStub"
code-creation,Stub,3,3208,0x44e15034700,2130,"RecordWriteStub"
code-creation,Handler,4,3209,0x44e15034fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,3210,0x44e150350c0,2076,"RecordWriteStub"
code-creation,Stub,3,3210,0x44e15035940,884,"RecordWriteStub"
code-creation,Stub,3,3211,0x44e15035d20,331,"CallApiGetterStub"
code-creation,Stub,3,3212,0x44e15035ee0,261,"MathPowStub"
code-creation,Stub,3,3213,0x44e15036060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3213,0x44e15036200,2091,"RecordWriteStub"
code-creation,Stub,3,3214,0x44e15036aa0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3215,0x44e15036be0,2134,"RecordWriteStub"
code-creation,Stub,3,3216,0x44e150374a0,2126,"RecordWriteStub"
code-creation,Stub,3,3217,0x44e15037d60,1207,"RecordWriteStub"
code-creation,Stub,3,3217,0x44e15038280,2079,"RecordWriteStub"
code-creation,Stub,3,3218,0x44e15038b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3219,0x44e15038d00,2099,"RecordWriteStub"
code-creation,Stub,3,3220,0x44e150395a0,2160,"RecordWriteStub"
code-creation,Stub,3,3220,0x44e15039e80,2088,"RecordWriteStub"
code-creation,Stub,3,3221,0x44e1503a720,89,"DoubleToIStub"
code-creation,Stub,3,3222,0x44e1503a7e0,2118,"RecordWriteStub"
code-creation,Stub,3,3223,0x44e1503b0a0,2104,"RecordWriteStub"
code-creation,Handler,4,3223,0x44e1503b940,132,"An IC handler from the snapshot"
code-creation,Stub,3,3224,0x44e1503ba40,87,"DoubleToIStub"
code-creation,Stub,3,3225,0x44e1503bb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3226,0x44e1503bcc0,2100,"RecordWriteStub"
code-creation,Handler,4,3226,0x44e1503c560,612,"An IC handler from the snapshot"
code-creation,Stub,3,3227,0x44e1503c840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3228,0x44e1503c9e0,2118,"RecordWriteStub"
code-creation,Stub,3,3229,0x44e1503d2a0,2091,"RecordWriteStub"
code-creation,Stub,3,3230,0x44e1503db40,2087,"RecordWriteStub"
code-creation,Stub,3,3230,0x44e1503e3e0,2145,"RecordWriteStub"
code-creation,Stub,3,3231,0x44e1503ecc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,3232,0x44e1503ef60,884,"RecordWriteStub"
code-creation,Stub,3,3233,0x44e1503f340,2088,"RecordWriteStub"
code-creation,Stub,3,3234,0x44e1503fbe0,2087,"RecordWriteStub"
code-creation,Stub,3,3234,0x44e15040480,2088,"RecordWriteStub"
code-creation,Stub,3,3241,0x44e15040d20,308,"CEntryStub"
code-creation,Stub,3,3242,0x44e15040ec0,2130,"RecordWriteStub"
code-creation,Stub,3,3243,0x44e15041780,2130,"RecordWriteStub"
code-creation,Stub,3,3244,0x44e15042040,2148,"RecordWriteStub"
code-creation,Stub,3,3244,0x44e15042920,2118,"RecordWriteStub"
code-creation,Stub,3,3245,0x44e150431e0,2075,"RecordWriteStub"
code-creation,Stub,3,3246,0x44e15043a60,1246,"RecordWriteStub"
code-creation,Handler,4,3247,0x44e15043fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,3248,0x44e15044260,2126,"RecordWriteStub"
code-creation,Stub,3,3248,0x44e15044b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3249,0x44e15044c60,2063,"RecordWriteStub"
code-creation,Stub,3,3250,0x44e150454e0,2100,"RecordWriteStub"
code-creation,Stub,3,3251,0x44e15045d80,2103,"RecordWriteStub"
code-creation,Handler,4,3251,0x44e15046620,552,"An IC handler from the snapshot"
code-creation,Stub,3,3252,0x44e150468c0,896,"RecordWriteStub"
code-creation,Stub,3,3253,0x44e15046ca0,2100,"RecordWriteStub"
code-creation,Stub,3,3254,0x44e15047540,2104,"RecordWriteStub"
code-creation,Stub,3,3254,0x44e15047de0,1246,"RecordWriteStub"
code-creation,Stub,3,3255,0x44e15048320,2100,"RecordWriteStub"
code-creation,Stub,3,3256,0x44e15048bc0,2072,"RecordWriteStub"
code-creation,Stub,3,3257,0x44e15049440,2099,"RecordWriteStub"
code-creation,Stub,3,3257,0x44e15049ce0,2134,"RecordWriteStub"
code-creation,Stub,3,3258,0x44e1504a5a0,2104,"RecordWriteStub"
code-creation,Stub,3,3259,0x44e1504ae40,2100,"RecordWriteStub"
code-creation,Stub,3,3260,0x44e1504b6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,3261,0x44e1504b8a0,25,"Abort"
code-creation,Stub,3,3261,0x44e1504b920,2114,"RecordWriteStub"
code-creation,Builtin,5,3262,0x44e1504c1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,3263,0x44e1504c260,28,"ReturnReceiver"
code-creation,Builtin,5,3266,0x44e1504c2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,3269,0x44e1504c500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,3270,0x44e1504c660,223,"CreateIterResultObject"
code-creation,Builtin,5,3270,0x44e1504c7a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,3271,0x44e1504c9e0,462,"GeneratorPrototypeThrow"
code-creation,Builtin,5,3272,0x44e1504cc20,1544,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,3274,0x44e1504d2a0,76,"ToBoolean"
code-creation,Builtin,5,3275,0x44e1504d360,3876,"ResolveNativePromise"
code-creation,Builtin,5,3276,0x44e1504e300,284,"StringEqual"
code-creation,Builtin,5,3277,0x44e1504e480,5140,"PerformNativePromiseThen"
code-creation,Builtin,5,3278,0x44e1504f900,668,"RejectNativePromise"
code-creation,Builtin,5,3279,0x44e1504fc00,2044,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,3279,0x44e15050460,1580,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,3280,0x44e15050b00,912,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,3281,0x44e15050f00,444,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,3282,0x44e15051120,290,"AsyncGeneratorResolve"
code-creation,Builtin,5,3283,0x44e150512c0,111,"AsyncGeneratorReject"
code-creation,Builtin,5,3284,0x44e150513a0,1124,"AsyncGeneratorReturn"
code-creation,Builtin,5,3284,0x44e15051880,920,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,3285,0x44e15051c80,920,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,3286,0x44e15052080,15,"Illegal"
code-creation,Builtin,5,3287,0x44e15052100,15,"ObjectAssign"
code-creation,Builtin,5,3288,0x44e15052180,15,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,3289,0x44e15052200,15,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,3289,0x44e15052280,15,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,3290,0x44e15052300,15,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,3291,0x44e15052380,15,"ObjectIs"
